Timestamp,NMEA
1731841137,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841137,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841138,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841138,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841140,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841140,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841141,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841141,"$GNVTG,,,,,,,,,N*2E"
1731841141,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841141,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841142,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841142,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841143,"$GNVTG,,,,,,,,,N*2E"
1731841143,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841146,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841146,"$GNVTG,,,,,,,,,N*2E"
1731841146,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841146,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841147,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841149,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841149,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841150,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841151,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841151,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841153,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841154,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841155,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841156,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841156,"$GPGSV,1,1,00,1*64"
1731841157,"$GNVTG,,,,,,,,,N*2E"
1731841157,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841157,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841158,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841158,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841158,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841159,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841159,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841161,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841161,"$GPGSV,1,1,00,1*64"
1731841163,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841165,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841165,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841165,"$GPGSV,1,1,00,1*64"
1731841165,"$GLGSV,1,1,00,1*78"
1731841165,"$GAGSV,1,1,00,7*73"
1731841166,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841166,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841167,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841167,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841168,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841168,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
